Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto aa429414c4cf43869f53064022eb3ec6 --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot testbench_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "testbench_time_synth.sdf", for root module "testbench/top".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "testbench_time_synth.sdf", for root module "testbench/top".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.ctrl
Compiling module xil_defaultlib.ex
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.ex_mem
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.id
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.id_ex
Compiling module xil_defaultlib.if_stage
Compiling module xil_defaultlib.if_id
Compiling module xil_defaultlib.mem
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b11)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b10)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b01)
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD496
Compiling module xil_defaultlib.RAM256X1S_HD497
Compiling module xil_defaultlib.RAM256X1S_HD498
Compiling module xil_defaultlib.RAM256X1S_HD499
Compiling module xil_defaultlib.RAM256X1S_HD500
Compiling module xil_defaultlib.RAM256X1S_HD501
Compiling module xil_defaultlib.RAM256X1S_HD502
Compiling module xil_defaultlib.RAM256X1S_HD503
Compiling module xil_defaultlib.RAM256X1S_HD504
Compiling module xil_defaultlib.RAM256X1S_HD505
Compiling module xil_defaultlib.RAM256X1S_HD506
Compiling module xil_defaultlib.RAM256X1S_HD507
Compiling module xil_defaultlib.RAM256X1S_HD508
Compiling module xil_defaultlib.RAM256X1S_HD509
Compiling module xil_defaultlib.RAM256X1S_HD510
Compiling module xil_defaultlib.RAM256X1S_HD511
Compiling module xil_defaultlib.RAM256X1S_HD512
Compiling module xil_defaultlib.RAM256X1S_HD513
Compiling module xil_defaultlib.RAM256X1S_HD514
Compiling module xil_defaultlib.RAM256X1S_HD515
Compiling module xil_defaultlib.RAM256X1S_HD516
Compiling module xil_defaultlib.RAM256X1S_HD517
Compiling module xil_defaultlib.RAM256X1S_HD518
Compiling module xil_defaultlib.RAM256X1S_HD519
Compiling module xil_defaultlib.RAM256X1S_HD520
Compiling module xil_defaultlib.RAM256X1S_HD521
Compiling module xil_defaultlib.RAM256X1S_HD522
Compiling module xil_defaultlib.RAM256X1S_HD523
Compiling module xil_defaultlib.RAM256X1S_HD524
Compiling module xil_defaultlib.RAM256X1S_HD525
Compiling module xil_defaultlib.RAM256X1S_HD526
Compiling module xil_defaultlib.RAM256X1S_HD527
Compiling module xil_defaultlib.RAM256X1S_HD528
Compiling module xil_defaultlib.RAM256X1S_HD529
Compiling module xil_defaultlib.RAM256X1S_HD530
Compiling module xil_defaultlib.RAM256X1S_HD531
Compiling module xil_defaultlib.RAM256X1S_HD532
Compiling module xil_defaultlib.RAM256X1S_HD533
Compiling module xil_defaultlib.cache
Compiling module xil_defaultlib.mem_ctrl
Compiling module xil_defaultlib.mem_wb
Compiling module xil_defaultlib.pc_reg
Compiling module xil_defaultlib.register
Compiling module xil_defaultlib.cpu
Compiling module simprims_ver.RAMD64E(RAM_ADDRESS_MASK=2'b11,R...
Compiling module xil_defaultlib.RAM64M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64M_HD534
Compiling module xil_defaultlib.RAM64X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64X1D_HD535
Compiling module xil_defaultlib.RAM64M_HD536
Compiling module xil_defaultlib.RAM64M_HD537
Compiling module xil_defaultlib.RAM64X1D_HD538
Compiling module xil_defaultlib.RAM64X1D_HD539
Compiling module xil_defaultlib.RAM64M_HD540
Compiling module xil_defaultlib.RAM64M_HD541
Compiling module xil_defaultlib.RAM64X1D_HD542
Compiling module xil_defaultlib.RAM64X1D_HD543
Compiling module xil_defaultlib.RAM64M_HD544
Compiling module xil_defaultlib.RAM64M_HD545
Compiling module xil_defaultlib.RAM64X1D_HD546
Compiling module xil_defaultlib.RAM64X1D_HD547
Compiling module xil_defaultlib.RAM64M_HD548
Compiling module xil_defaultlib.RAM64M_HD549
Compiling module xil_defaultlib.RAM64X1D_HD550
Compiling module xil_defaultlib.RAM64X1D_HD551
Compiling module xil_defaultlib.RAM64M_HD552
Compiling module xil_defaultlib.RAM64M_HD553
Compiling module xil_defaultlib.RAM64X1D_HD554
Compiling module xil_defaultlib.RAM64X1D_HD555
Compiling module xil_defaultlib.RAM64M_HD556
Compiling module xil_defaultlib.RAM64M_HD557
Compiling module xil_defaultlib.RAM64X1D_HD558
Compiling module xil_defaultlib.RAM64X1D_HD559
Compiling module xil_defaultlib.RAM64M_HD560
Compiling module xil_defaultlib.RAM64M_HD561
Compiling module xil_defaultlib.RAM64X1D_HD562
Compiling module xil_defaultlib.RAM64X1D_HD563
Compiling module xil_defaultlib.RAM64M_HD564
Compiling module xil_defaultlib.RAM64M_HD565
Compiling module xil_defaultlib.RAM64X1D_HD566
Compiling module xil_defaultlib.RAM64X1D_HD567
Compiling module xil_defaultlib.RAM64M_HD568
Compiling module xil_defaultlib.RAM64M_HD569
Compiling module xil_defaultlib.RAM64X1D_HD570
Compiling module xil_defaultlib.RAM64X1D_HD571
Compiling module xil_defaultlib.RAM64M_HD572
Compiling module xil_defaultlib.RAM64M_HD573
Compiling module xil_defaultlib.RAM64X1D_HD574
Compiling module xil_defaultlib.RAM64X1D_HD575
Compiling module xil_defaultlib.RAM64M_HD576
Compiling module xil_defaultlib.RAM64M_HD577
Compiling module xil_defaultlib.RAM64X1D_HD578
Compiling module xil_defaultlib.RAM64X1D_HD579
Compiling module xil_defaultlib.RAM64M_HD580
Compiling module xil_defaultlib.RAM64M_HD581
Compiling module xil_defaultlib.RAM64X1D_HD582
Compiling module xil_defaultlib.RAM64X1D_HD583
Compiling module xil_defaultlib.RAM64M_HD584
Compiling module xil_defaultlib.RAM64M_HD585
Compiling module xil_defaultlib.RAM64X1D_HD586
Compiling module xil_defaultlib.RAM64X1D_HD587
Compiling module xil_defaultlib.RAM64M_HD588
Compiling module xil_defaultlib.RAM64M_HD589
Compiling module xil_defaultlib.RAM64X1D_HD590
Compiling module xil_defaultlib.RAM64X1D_HD591
Compiling module xil_defaultlib.RAM64M_HD592
Compiling module xil_defaultlib.RAM64M_HD593
Compiling module xil_defaultlib.RAM64X1D_HD594
Compiling module xil_defaultlib.RAM64X1D_HD595
Compiling module xil_defaultlib.fifo
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.uart_baud_clk
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.uart_rx
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD596
Compiling module xil_defaultlib.fifo__parameterized0
Compiling module xil_defaultlib.uart_tx
Compiling module xil_defaultlib.RAM64M_HD597
Compiling module xil_defaultlib.RAM64M_HD598
Compiling module xil_defaultlib.RAM64X1D_HD599
Compiling module xil_defaultlib.RAM64X1D_HD600
Compiling module xil_defaultlib.RAM64M_HD601
Compiling module xil_defaultlib.RAM64M_HD602
Compiling module xil_defaultlib.RAM64X1D_HD603
Compiling module xil_defaultlib.RAM64X1D_HD604
Compiling module xil_defaultlib.RAM64M_HD605
Compiling module xil_defaultlib.RAM64M_HD606
Compiling module xil_defaultlib.RAM64X1D_HD607
Compiling module xil_defaultlib.RAM64X1D_HD608
Compiling module xil_defaultlib.RAM64M_HD609
Compiling module xil_defaultlib.RAM64M_HD610
Compiling module xil_defaultlib.RAM64X1D_HD611
Compiling module xil_defaultlib.RAM64X1D_HD612
Compiling module xil_defaultlib.RAM64M_HD613
Compiling module xil_defaultlib.RAM64M_HD614
Compiling module xil_defaultlib.RAM64X1D_HD615
Compiling module xil_defaultlib.RAM64X1D_HD616
Compiling module xil_defaultlib.RAM64M_HD617
Compiling module xil_defaultlib.RAM64M_HD618
Compiling module xil_defaultlib.RAM64X1D_HD619
Compiling module xil_defaultlib.RAM64X1D_HD620
Compiling module xil_defaultlib.RAM64M_HD621
Compiling module xil_defaultlib.RAM64M_HD622
Compiling module xil_defaultlib.RAM64X1D_HD623
Compiling module xil_defaultlib.RAM64X1D_HD624
Compiling module xil_defaultlib.RAM64M_HD625
Compiling module xil_defaultlib.RAM64M_HD626
Compiling module xil_defaultlib.RAM64X1D_HD627
Compiling module xil_defaultlib.RAM64X1D_HD628
Compiling module xil_defaultlib.RAM64M_HD629
Compiling module xil_defaultlib.RAM64M_HD630
Compiling module xil_defaultlib.RAM64X1D_HD631
Compiling module xil_defaultlib.RAM64X1D_HD632
Compiling module xil_defaultlib.RAM64M_HD633
Compiling module xil_defaultlib.RAM64M_HD634
Compiling module xil_defaultlib.RAM64X1D_HD635
Compiling module xil_defaultlib.RAM64X1D_HD636
Compiling module xil_defaultlib.RAM64M_HD637
Compiling module xil_defaultlib.RAM64M_HD638
Compiling module xil_defaultlib.RAM64X1D_HD639
Compiling module xil_defaultlib.RAM64X1D_HD640
Compiling module xil_defaultlib.RAM64M_HD641
Compiling module xil_defaultlib.RAM64M_HD642
Compiling module xil_defaultlib.RAM64X1D_HD643
Compiling module xil_defaultlib.RAM64X1D_HD644
Compiling module xil_defaultlib.RAM64M_HD645
Compiling module xil_defaultlib.RAM64M_HD646
Compiling module xil_defaultlib.RAM64X1D_HD647
Compiling module xil_defaultlib.RAM64X1D_HD648
Compiling module xil_defaultlib.RAM64M_HD649
Compiling module xil_defaultlib.RAM64M_HD650
Compiling module xil_defaultlib.RAM64X1D_HD651
Compiling module xil_defaultlib.RAM64X1D_HD652
Compiling module xil_defaultlib.RAM64M_HD653
Compiling module xil_defaultlib.RAM64M_HD654
Compiling module xil_defaultlib.RAM64X1D_HD655
Compiling module xil_defaultlib.RAM64X1D_HD656
Compiling module xil_defaultlib.RAM64M_HD657
Compiling module xil_defaultlib.RAM64M_HD658
Compiling module xil_defaultlib.RAM64X1D_HD659
Compiling module xil_defaultlib.RAM64X1D_HD660
Compiling module xil_defaultlib.fifo_0
Compiling module xil_defaultlib.uart
Compiling module xil_defaultlib.hci
